user_id,keyword_id
31830.0,122
31830.0,114
31830.0,81
31830.0,10
31830.0,24
31830.0,2
31830.0,110
31835.0,73
31835.0,182
31835.0,114
31835.0,142
31835.0,89
31835.0,122
31835.0,124
31835.0,183
31835.0,59
31835.0,25
31835.0,164
31835.0,36
31835.0,101
31835.0,66
31835.0,115
31835.0,185
31835.0,110
31835.0,26
31835.0,8
31835.0,51
31836.0,120
31836.0,95
31836.0,86
31836.0,6
31836.0,93
31836.0,91
31836.0,177
31836.0,8
31836.0,40
31836.0,30
31836.0,180
31836.0,10
31836.0,124
31836.0,118
31836.0,167
31836.0,168
31836.0,12
31836.0,84
31836.0,71
31836.0,35
31885.0,125
31885.0,9
31885.0,156
31885.0,57
31885.0,64
31885.0,17
31885.0,67
31885.0,189
31885.0,196
31885.0,154
31885.0,148
31885.0,163
31885.0,178
31885.0,104
31885.0,65
31885.0,12
31885.0,138
31885.0,86
31885.0,81
31885.0,70
31901.0,166
31901.0,47
31901.0,128
31901.0,124
31901.0,105
31901.0,95
31901.0,184
31901.0,121
31901.0,176
31901.0,85
31901.0,89
31901.0,199
31901.0,52
31901.0,13
31901.0,106
31901.0,154
31901.0,183
31901.0,145
31901.0,187
31901.0,34
31904.0,147
31904.0,77
31904.0,90
31904.0,151
31904.0,155
31904.0,80
31904.0,69
31904.0,164
31904.0,70
31904.0,18
31904.0,165
31904.0,42
31904.0,93
31904.0,103
31904.0,101
31904.0,96
31904.0,130
31904.0,149
31904.0,123
31904.0,199
31905.0,126
31905.0,104
31905.0,147
31905.0,163
31905.0,140
31905.0,131
31905.0,31
31905.0,182
31905.0,51
31905.0,129
31905.0,19
31905.0,46
31905.0,123
31905.0,17
31905.0,171
31905.0,193
31905.0,66
31905.0,184
31905.0,27
31905.0,3
31911.0,165
31911.0,14
31911.0,181
31911.0,141
31911.0,67
31911.0,57
31911.0,105
31911.0,153
31911.0,142
31911.0,173
31911.0,51
31911.0,102
31911.0,170
31911.0,46
31911.0,195
31911.0,81
31911.0,36
31911.0,148
31911.0,94
31911.0,119
31912.0,195
31912.0,170
31912.0,143
31912.0,41
31912.0,51
31912.0,84
31912.0,165
31912.0,79
31912.0,12
31912.0,111
31912.0,6
31912.0,102
31912.0,171
31912.0,94
31912.0,4
31912.0,78
31912.0,83
31912.0,136
31912.0,173
31912.0,183
31928.0,118
31928.0,43
31928.0,174
31928.0,100
31928.0,152
31928.0,171
31928.0,26
31928.0,16
31928.0,53
31928.0,15
31928.0,29
31928.0,185
31928.0,110
31928.0,94
31928.0,19
31928.0,104
31928.0,114
31928.0,193
31928.0,3
31928.0,93
31943.0,170
31943.0,106
31943.0,42
31943.0,75
31943.0,197
31943.0,141
31943.0,156
31943.0,137
31943.0,133
31943.0,196
31943.0,19
31943.0,91
31943.0,39
31943.0,174
31943.0,90
31943.0,51
31943.0,13
31943.0,163
31943.0,107
31943.0,45
31945.0,58
31945.0,131
31945.0,150
31945.0,141
31945.0,164
31945.0,26
31945.0,139
31945.0,171
31945.0,123
31945.0,165
31945.0,64
31945.0,186
31945.0,76
31945.0,40
31945.0,198
31945.0,177
31945.0,56
31945.0,133
31945.0,192
31945.0,8
32047.0,22
32047.0,135
32047.0,10
32047.0,83
32047.0,84
32047.0,77
32047.0,59
32047.0,33
32047.0,117
32047.0,78
32047.0,4
32047.0,175
32047.0,24
32047.0,73
32047.0,181
32047.0,186
32047.0,34
32047.0,123
32047.0,27
32047.0,26
32054.0,187
32054.0,9
32054.0,167
32054.0,159
32054.0,87
32054.0,181
32054.0,25
32054.0,125
32054.0,149
32054.0,194
32054.0,175
32054.0,56
32054.0,67
32054.0,78
32054.0,19
32054.0,134
32054.0,168
32054.0,18
32054.0,162
32054.0,119
32057.0,128
32057.0,161
32057.0,39
32057.0,18
32057.0,104
32057.0,89
32057.0,72
32057.0,190
32057.0,129
32057.0,153
32057.0,28
32057.0,154
32057.0,92
32057.0,133
32057.0,94
32057.0,102
32057.0,79
32057.0,25
32057.0,96
32057.0,4
32060.0,148
32060.0,31
32060.0,185
32060.0,67
32060.0,56
32060.0,169
32060.0,139
32060.0,34
32060.0,6
32060.0,112
32060.0,45
32060.0,70
32060.0,145
32060.0,41
32060.0,136
32060.0,118
32060.0,196
32060.0,48
32060.0,30
32060.0,170
32082.0,102
32082.0,154
32082.0,85
32082.0,57
32082.0,16
32082.0,70
32082.0,12
32082.0,141
32082.0,149
32082.0,14
32082.0,36
32082.0,7
32082.0,123
32082.0,164
32082.0,75
32082.0,146
32082.0,77
32082.0,0
32082.0,122
32082.0,93
32084.0,14
32084.0,18
32084.0,125
32084.0,155
32084.0,159
32084.0,91
32084.0,61
32084.0,175
32084.0,122
32084.0,198
32084.0,2
32084.0,19
32084.0,194
32084.0,115
32084.0,118
32084.0,99
32084.0,193
32084.0,93
32084.0,60
32084.0,28
32089.0,191
32089.0,124
32089.0,130
32089.0,184
32089.0,125
32089.0,58
32089.0,192
32089.0,12
32089.0,86
32089.0,179
32089.0,29
32089.0,134
32089.0,112
32089.0,147
32089.0,64
32089.0,196
32089.0,195
32089.0,88
32089.0,158
32089.0,83
32090.0,50
32090.0,135
32090.0,126
32090.0,161
32090.0,120
32090.0,43
32090.0,28
32090.0,100
32090.0,114
32090.0,17
32090.0,155
32090.0,156
32090.0,51
32090.0,125
32090.0,74
32090.0,0
32090.0,106
32090.0,7
32090.0,46
32090.0,30
32093.0,40
32093.0,71
32093.0,20
32093.0,164
32093.0,175
32093.0,46
32093.0,57
32093.0,195
32093.0,165
32093.0,36
32093.0,63
32093.0,174
32093.0,155
32093.0,145
32093.0,38
32093.0,27
32093.0,108
32093.0,13
32093.0,121
32093.0,132
32094.0,103
32094.0,183
32094.0,68
32094.0,55
32094.0,124
32094.0,35
32094.0,50
32094.0,147
32094.0,151
32094.0,166
32094.0,170
32094.0,168
32094.0,193
32094.0,149
32094.0,99
32094.0,138
32094.0,165
32094.0,12
32094.0,154
32094.0,112
32095.0,171
32095.0,196
32095.0,112
32095.0,158
32095.0,190
32095.0,17
32095.0,39
32095.0,27
32095.0,111
32095.0,115
32095.0,97
32095.0,188
32095.0,107
32095.0,120
32095.0,140
32095.0,103
32095.0,11
32095.0,50
32095.0,170
32095.0,89
32101.0,14
32101.0,73
32101.0,167
32101.0,164
32101.0,111
32101.0,172
32101.0,126
32101.0,59
32101.0,109
32101.0,69
32101.0,32
32101.0,179
32101.0,92
32101.0,87
32101.0,180
32101.0,199
32101.0,79
32101.0,42
32101.0,7
32101.0,106
32103.0,184
32103.0,152
32103.0,44
32103.0,43
32103.0,161
32103.0,175
32103.0,98
32103.0,192
32103.0,96
32103.0,157
32103.0,135
32103.0,82
32103.0,16
32103.0,143
32103.0,176
32103.0,59
32103.0,114
32103.0,83
32103.0,198
32103.0,73
32114.0,75
32114.0,130
32114.0,88
32114.0,134
32114.0,177
32114.0,36
32114.0,79
32114.0,6
32114.0,19
32114.0,99
32114.0,198
32114.0,51
32114.0,160
32114.0,35
32114.0,181
32114.0,161
32114.0,140
32114.0,4
32114.0,116
32114.0,71
32128.0,100
32128.0,114
32128.0,154
32128.0,165
32128.0,125
32128.0,25
32128.0,168
32128.0,110
32128.0,111
32128.0,101
32128.0,96
32128.0,132
32128.0,166
32128.0,102
32128.0,185
32128.0,34
32128.0,143
32128.0,153
32128.0,135
32128.0,80
32143.0,133
32143.0,105
32143.0,107
32143.0,76
32143.0,10
32143.0,104
32143.0,147
32143.0,43
32143.0,135
32143.0,164
32143.0,40
32143.0,51
32143.0,50
32143.0,24
32143.0,95
32143.0,168
32143.0,12
32143.0,128
32143.0,140
32143.0,78
32144.0,142
32144.0,23
32144.0,32
32144.0,189
32144.0,67
32144.0,192
32144.0,123
32144.0,26
32144.0,158
32144.0,146
32144.0,24
32144.0,147
32144.0,48
32144.0,77
32144.0,34
32144.0,62
32144.0,84
32144.0,148
32144.0,180
32144.0,98
32148.0,38
32148.0,66
32148.0,95
32148.0,46
32148.0,8
32148.0,133
32148.0,126
32148.0,175
32148.0,44
32148.0,189
32148.0,176
32148.0,197
32148.0,53
32148.0,100
32148.0,112
32148.0,40
32148.0,119
32148.0,122
32148.0,87
32148.0,86
32168.0,56
32168.0,61
32168.0,92
32168.0,71
32168.0,87
32168.0,148
32168.0,48
32168.0,101
32168.0,128
32168.0,139
32168.0,176
32168.0,112
32168.0,54
32168.0,180
32168.0,12
32168.0,143
32168.0,27
32168.0,67
32168.0,36
32168.0,130
32180.0,26
32180.0,107
32180.0,130
32180.0,138
32180.0,163
32180.0,23
32180.0,111
32180.0,35
32180.0,60
32180.0,90
32180.0,140
32180.0,17
32180.0,3
32180.0,119
32180.0,158
32180.0,152
32180.0,126
32180.0,24
32180.0,22
32180.0,92
32190.0,151
32190.0,107
32190.0,114
32190.0,117
32190.0,177
32190.0,87
32190.0,164
32190.0,36
32190.0,84
32190.0,23
32190.0,48
32190.0,11
32190.0,145
32190.0,116
32190.0,52
32190.0,169
32190.0,86
32190.0,176
32190.0,53
32190.0,135
32194.0,198
32194.0,4
32194.0,79
32194.0,80
32194.0,43
32194.0,7
32194.0,121
32194.0,5
32194.0,55
32194.0,86
32194.0,11
32194.0,91
32194.0,37
32194.0,112
32194.0,172
32194.0,36
32194.0,193
32194.0,194
32194.0,107
32194.0,57
32210.0,181
32210.0,50
32210.0,78
32210.0,142
32210.0,71
32210.0,168
32210.0,180
32210.0,197
32210.0,189
32210.0,172
32210.0,28
32210.0,167
32210.0,48
32210.0,125
32210.0,27
32210.0,153
32210.0,61
32210.0,120
32210.0,114
32210.0,135
32213.0,120
32213.0,58
32213.0,171
32213.0,33
32213.0,66
32213.0,127
32213.0,69
32213.0,15
32213.0,128
32213.0,162
32213.0,84
32213.0,38
32213.0,105
32213.0,20
32213.0,161
32213.0,31
32213.0,62
32213.0,110
32213.0,21
32213.0,166
32239.0,181
32239.0,162
32239.0,121
32239.0,192
32239.0,142
32239.0,180
32239.0,117
32239.0,0
32239.0,144
32239.0,87
32239.0,50
32239.0,17
32239.0,14
32239.0,38
32239.0,100
32239.0,4
32239.0,120
32239.0,23
32239.0,2
32239.0,179
32242.0,184
32242.0,66
32242.0,116
32242.0,48
32242.0,70
32242.0,188
32242.0,197
32242.0,152
32242.0,52
32242.0,161
32242.0,97
32242.0,181
32242.0,159
32242.0,85
32242.0,93
32242.0,16
32242.0,26
32242.0,54
32242.0,177
32242.0,20
32251.0,128
32251.0,49
32251.0,126
32251.0,29
32251.0,127
32251.0,165
32251.0,83
32251.0,130
32251.0,81
32251.0,92
32251.0,136
32251.0,5
32251.0,27
32251.0,104
32251.0,139
32251.0,147
32251.0,152
32251.0,38
32251.0,42
32251.0,110
32255.0,127
32255.0,80
32255.0,59
32255.0,46
32255.0,197
32255.0,13
32255.0,144
32255.0,108
32255.0,148
32255.0,198
32255.0,21
32255.0,62
32255.0,11
32255.0,190
32255.0,151
32255.0,32
32255.0,15
32255.0,120
32255.0,112
32255.0,42
32289.0,148
32289.0,81
32289.0,53
32289.0,172
32289.0,24
32289.0,44
32289.0,170
32289.0,145
32289.0,104
32289.0,198
32289.0,190
32289.0,92
32289.0,160
32289.0,75
32289.0,80
32289.0,2
32289.0,54
32289.0,12
32289.0,142
32289.0,125
32291.0,31
32291.0,138
32291.0,114
32291.0,169
32291.0,78
32291.0,36
32291.0,49
32291.0,182
32291.0,162
32291.0,129
32291.0,103
32291.0,77
32291.0,125
32291.0,35
32291.0,108
32291.0,30
32291.0,74
32291.0,195
32291.0,54
32291.0,102
32302.0,171
32302.0,8
32302.0,177
32302.0,86
32302.0,93
32302.0,199
32302.0,91
32302.0,128
32302.0,31
32302.0,197
32302.0,160
32302.0,112
32302.0,54
32302.0,138
32302.0,43
32302.0,0
32302.0,105
32302.0,132
32302.0,94
32302.0,139
32313.0,65
32313.0,107
32313.0,160
32313.0,158
32313.0,180
32313.0,106
32313.0,188
32313.0,119
32313.0,50
32313.0,28
32313.0,84
32313.0,58
32313.0,13
32313.0,104
32313.0,173
32313.0,53
32313.0,88
32313.0,52
32313.0,159
32313.0,185
32314.0,0
32314.0,64
32314.0,193
32314.0,166
32314.0,176
32314.0,156
32314.0,41
32314.0,20
32314.0,70
32314.0,54
32314.0,40
32314.0,94
32314.0,85
32314.0,18
32314.0,78
32314.0,109
32314.0,151
32314.0,120
32314.0,122
32314.0,80
32315.0,138
32315.0,187
32315.0,97
32315.0,86
32315.0,80
32315.0,118
32315.0,36
32315.0,23
32315.0,125
32315.0,139
32315.0,12
32315.0,128
32315.0,144
32315.0,39
32315.0,169
32315.0,137
32315.0,196
32315.0,84
32315.0,9
32315.0,24
32321.0,192
32321.0,46
32321.0,33
32321.0,81
32321.0,185
32321.0,162
32321.0,58
32321.0,140
32321.0,90
32321.0,171
32321.0,78
32321.0,142
32321.0,166
32321.0,149
32321.0,28
32321.0,43
32321.0,74
32321.0,184
32321.0,155
32321.0,107
32329.0,173
32329.0,91
32329.0,32
32329.0,38
32329.0,114
32329.0,148
32329.0,106
32329.0,110
32329.0,50
32329.0,24
32329.0,142
32329.0,149
32329.0,108
32329.0,70
32329.0,198
32329.0,85
32329.0,72
32329.0,179
32329.0,167
32329.0,22
32337.0,192
32337.0,153
32337.0,169
32337.0,72
32337.0,50
32337.0,157
32337.0,37
32337.0,189
32337.0,26
32337.0,55
32337.0,155
32337.0,21
32337.0,193
32337.0,133
32337.0,190
32337.0,181
32337.0,142
32337.0,28
32337.0,125
32337.0,75
32342.0,21
32342.0,78
32342.0,85
32342.0,124
32342.0,143
32342.0,120
32342.0,185
32342.0,28
32342.0,97
32342.0,79
32342.0,70
32342.0,141
32342.0,17
32342.0,46
32342.0,76
32342.0,167
32342.0,119
32342.0,163
32342.0,122
32342.0,29
32363.0,26
32363.0,114
32363.0,185
32363.0,4
32363.0,196
32363.0,127
32363.0,23
32363.0,82
32363.0,134
32363.0,153
32363.0,152
32363.0,193
32363.0,11
32363.0,178
32363.0,49
32363.0,56
32363.0,169
32363.0,19
32363.0,60
32363.0,78
32366.0,43
32366.0,54
32366.0,177
32366.0,80
32366.0,149
32366.0,178
32366.0,154
32366.0,35
32366.0,133
32366.0,183
32366.0,170
32366.0,90
32366.0,24
32366.0,112
32366.0,87
32366.0,186
32366.0,144
32366.0,152
32366.0,193
32366.0,18
32367.0,96
32367.0,159
32367.0,158
32367.0,44
32367.0,153
32367.0,56
32367.0,58
32367.0,78
32367.0,53
32367.0,195
32367.0,175
32367.0,40
32367.0,196
32367.0,131
32367.0,57
32367.0,1
32367.0,88
32367.0,54
32367.0,132
32367.0,117
32376.0,66
32376.0,85
32376.0,2
32376.0,45
32376.0,161
32376.0,106
32376.0,123
32376.0,0
32376.0,73
32376.0,64
32376.0,165
32376.0,138
32376.0,109
32376.0,177
32376.0,58
32376.0,193
32376.0,103
32376.0,69
32376.0,77
32376.0,15
32377.0,66
32377.0,26
32377.0,9
32377.0,133
32377.0,105
32377.0,72
32377.0,145
32377.0,162
32377.0,170
32377.0,60
32377.0,7
32377.0,35
32377.0,106
32377.0,172
32377.0,142
32377.0,29
32377.0,152
32377.0,80
32377.0,198
32377.0,48
32378.0,104
32378.0,63
32378.0,161
32378.0,170
32378.0,181
32378.0,95
32378.0,121
32378.0,196
32378.0,178
32378.0,159
32378.0,98
32378.0,27
32378.0,177
32378.0,87
32378.0,52
32378.0,55
32378.0,153
32378.0,18
32378.0,145
32378.0,53
32384.0,91
32384.0,3
32384.0,76
32384.0,115
32384.0,114
32384.0,133
32384.0,101
32384.0,31
32384.0,136
32384.0,15
32384.0,88
32384.0,196
32384.0,86
32384.0,2
32384.0,11
32384.0,100
32384.0,185
32384.0,47
32384.0,43
32384.0,125
32388.0,128
32388.0,79
32388.0,73
32388.0,92
32388.0,140
32388.0,112
32388.0,95
32388.0,108
32388.0,164
32388.0,161
32388.0,46
32388.0,74
32388.0,68
32388.0,196
32388.0,47
32388.0,50
32388.0,69
32388.0,18
32388.0,136
32388.0,90
32401.0,36
32401.0,111
32401.0,63
32401.0,2
32401.0,128
32401.0,198
32401.0,65
32401.0,22
32401.0,162
32401.0,23
32401.0,126
32401.0,192
32401.0,163
32401.0,161
32401.0,6
32401.0,76
32401.0,98
32401.0,92
32401.0,50
32401.0,96
32403.0,94
32403.0,87
32403.0,145
32403.0,124
32403.0,184
32403.0,153
32403.0,90
32403.0,18
32403.0,140
32403.0,166
32403.0,88
32403.0,150
32403.0,85
32403.0,187
32403.0,118
32403.0,75
32403.0,196
32403.0,66
32403.0,11
32403.0,198
32407.0,143
32407.0,171
32407.0,130
32407.0,151
32407.0,163
32407.0,12
32407.0,195
32407.0,174
32407.0,82
32407.0,141
32407.0,53
32407.0,155
32407.0,90
32407.0,3
32407.0,65
32407.0,177
32407.0,77
32407.0,48
32407.0,117
32407.0,115
32409.0,155
32409.0,196
32409.0,114
32409.0,120
32409.0,199
32409.0,37
32409.0,51
32409.0,61
32409.0,116
32409.0,108
32409.0,133
32409.0,63
32409.0,59
32409.0,118
32409.0,149
32409.0,33
32409.0,178
32409.0,191
32409.0,55
32409.0,145
32421.0,100
32421.0,136
32421.0,101
32421.0,40
32421.0,39
32421.0,103
32421.0,35
32421.0,1
32421.0,65
32421.0,192
32421.0,170
32421.0,159
32421.0,67
32421.0,61
32421.0,26
32421.0,22
32421.0,181
32421.0,121
32421.0,124
32421.0,94
32430.0,41
32430.0,16
32430.0,180
32430.0,196
32430.0,151
32430.0,99
32430.0,17
32430.0,64
32430.0,175
32430.0,170
32430.0,49
32430.0,156
32430.0,4
32430.0,6
32430.0,9
32430.0,131
32430.0,114
32430.0,2
32430.0,65
32430.0,87
32437.0,94
32437.0,78
32437.0,81
32437.0,53
32437.0,35
32437.0,142
32437.0,37
32437.0,124
32437.0,130
32437.0,146
32437.0,84
32437.0,179
32437.0,100
32437.0,31
32437.0,38
32437.0,127
32437.0,88
32437.0,199
32437.0,121
32437.0,158
32439.0,99
32439.0,165
32439.0,9
32439.0,120
32439.0,95
32439.0,113
32439.0,2
32439.0,159
32439.0,180
32439.0,151
32439.0,36
32439.0,50
32439.0,141
32439.0,17
32439.0,134
32439.0,81
32439.0,91
32439.0,142
32439.0,93
32439.0,102
32445.0,27
32445.0,1
32445.0,136
32445.0,32
32445.0,18
32445.0,5
32445.0,10
32445.0,196
32445.0,116
32445.0,172
32445.0,80
32445.0,8
32445.0,42
32445.0,130
32445.0,104
32445.0,43
32445.0,102
32445.0,17
32445.0,71
32445.0,59
32450.0,126
32450.0,172
32450.0,166
32450.0,144
32450.0,28
32450.0,194
32450.0,182
32450.0,123
32450.0,23
32450.0,21
32450.0,5
32450.0,42
32450.0,48
32450.0,9
32450.0,127
32450.0,141
32450.0,13
32450.0,8
32450.0,129
32450.0,185
32456.0,139
32456.0,58
32456.0,158
32456.0,137
32456.0,39
32456.0,97
32456.0,156
32456.0,129
32456.0,43
32456.0,11
32456.0,105
32456.0,61
32456.0,171
32456.0,162
32456.0,88
32456.0,45
32456.0,187
32456.0,190
32456.0,124
32456.0,111
32464.0,179
32464.0,188
32464.0,74
32464.0,162
32464.0,91
32464.0,63
32464.0,76
32464.0,142
32464.0,98
32464.0,134
32464.0,173
32464.0,47
32464.0,128
32464.0,41
32464.0,103
32464.0,178
32464.0,123
32464.0,5
32464.0,109
32464.0,51
32469.0,11
32469.0,108
32469.0,142
32469.0,49
32469.0,70
32469.0,162
32469.0,178
32469.0,123
32469.0,155
32469.0,61
32469.0,18
32469.0,131
32469.0,167
32469.0,86
32469.0,110
32469.0,72
32469.0,159
32469.0,51
32469.0,196
32469.0,56
32471.0,197
32471.0,122
32471.0,123
32471.0,4
32471.0,188
32471.0,162
32471.0,133
32471.0,67
32471.0,139
32471.0,155
32471.0,60
32471.0,127
32471.0,2
32471.0,180
32471.0,177
32471.0,81
32471.0,41
32471.0,59
32471.0,52
32471.0,153
32479.0,86
32479.0,35
32479.0,139
32479.0,65
32479.0,196
32479.0,91
32479.0,127
32479.0,114
32479.0,126
32479.0,164
32479.0,7
32479.0,93
32479.0,97
32479.0,116
32479.0,171
32479.0,167
32479.0,26
32479.0,144
32479.0,32
32479.0,102
32481.0,121
32481.0,76
32481.0,100
32481.0,37
32481.0,40
32481.0,78
32481.0,193
32481.0,191
32481.0,56
32481.0,98
32481.0,125
32481.0,16
32481.0,30
32481.0,163
32481.0,81
32481.0,176
32481.0,117
32481.0,0
32481.0,44
32481.0,107
32493.0,113
32493.0,160
32493.0,51
32493.0,25
32493.0,101
32493.0,171
32493.0,130
32493.0,198
32493.0,79
32493.0,118
32493.0,55
32493.0,188
32493.0,110
32493.0,141
32493.0,136
32493.0,107
32493.0,168
32493.0,90
32493.0,114
32493.0,63
32494.0,184
32494.0,56
32494.0,192
32494.0,30
32494.0,158
32494.0,50
32494.0,77
32494.0,92
32494.0,17
32494.0,167
32494.0,2
32494.0,67
32494.0,113
32494.0,168
32494.0,162
32494.0,155
32494.0,196
32494.0,0
32494.0,63
32494.0,126
32508.0,123
32508.0,83
32508.0,137
32508.0,179
32508.0,122
32508.0,129
32508.0,112
32508.0,156
32508.0,106
32508.0,33
32508.0,42
32508.0,102
32508.0,117
32508.0,3
32508.0,25
32508.0,79
32508.0,177
32508.0,32
32508.0,187
32508.0,0
32514.0,125
32514.0,41
32514.0,92
32514.0,146
32514.0,172
32514.0,61
32514.0,2
32514.0,139
32514.0,52
32514.0,157
32514.0,21
32514.0,84
32514.0,81
32514.0,107
32514.0,82
32514.0,18
32514.0,105
32514.0,100
32514.0,119
32514.0,57
32515.0,166
32515.0,174
32515.0,121
32515.0,138
32515.0,47
32515.0,144
32515.0,81
32515.0,45
32515.0,55
32515.0,151
32515.0,140
32515.0,77
32515.0,141
32515.0,123
32515.0,22
32515.0,105
32515.0,127
32515.0,155
32515.0,190
32515.0,72
32535.0,30
32535.0,2
32535.0,12
32535.0,176
32535.0,124
32535.0,109
32535.0,161
32535.0,155
32535.0,184
32535.0,125
32535.0,126
32535.0,149
32535.0,130
32535.0,141
32535.0,129
32535.0,79
32535.0,175
32535.0,123
32535.0,173
32535.0,76
32545.0,38
32545.0,194
32545.0,10
32545.0,170
32545.0,86
32545.0,163
32545.0,130
32545.0,61
32545.0,101
32545.0,45
32545.0,181
32545.0,5
32545.0,20
32545.0,108
32545.0,88
32545.0,62
32545.0,178
32545.0,51
32545.0,59
32545.0,94
32546.0,79
32546.0,118
32546.0,129
32546.0,164
32546.0,196
32546.0,103
32546.0,5
32546.0,2
32546.0,81
32546.0,141
32546.0,188
32546.0,102
32546.0,185
32546.0,35
32546.0,25
32546.0,132
32546.0,36
32546.0,74
32546.0,26
32546.0,148
32561.0,16
32561.0,63
32561.0,137
32561.0,24
32561.0,3
32561.0,100
32561.0,150
32561.0,109
32561.0,186
32561.0,103
32561.0,8
32561.0,135
32561.0,94
32561.0,166
32561.0,73
32561.0,42
32561.0,92
32561.0,156
32561.0,99
32561.0,165
32575.0,107
32575.0,166
32575.0,44
32575.0,105
32575.0,94
32575.0,149
32575.0,71
32575.0,129
32575.0,195
32575.0,47
32575.0,177
32575.0,174
32575.0,114
32575.0,39
32575.0,76
32575.0,109
32575.0,1
32575.0,175
32575.0,36
32575.0,29
32590.0,5
32590.0,36
32590.0,103
32590.0,184
32590.0,180
32590.0,159
32590.0,32
32590.0,129
32590.0,39
32590.0,69
32590.0,187
32590.0,194
32590.0,115
32590.0,56
32590.0,22
32590.0,19
32590.0,177
32590.0,176
32590.0,23
32590.0,47
32598.0,102
32598.0,103
32598.0,182
32598.0,183
32598.0,21
32598.0,167
32598.0,186
32598.0,49
32598.0,72
32598.0,2
32598.0,179
32598.0,59
32598.0,67
32598.0,144
32598.0,70
32598.0,120
32598.0,114
32598.0,16
32598.0,84
32598.0,140
32601.0,185
32601.0,11
32601.0,150
32601.0,187
32601.0,28
32601.0,120
32601.0,1
32601.0,197
32601.0,177
32601.0,94
32601.0,77
32601.0,34
32601.0,72
32601.0,25
32601.0,162
32601.0,140
32601.0,78
32601.0,95
32601.0,46
32601.0,65
32632.0,152
32632.0,22
32632.0,64
32632.0,16
32632.0,52
32632.0,96
32632.0,4
32632.0,195
32632.0,100
32632.0,111
32632.0,54
32632.0,197
32632.0,162
32632.0,147
32632.0,143
32632.0,160
32632.0,134
32632.0,17
32632.0,132
32632.0,92
32652.0,49
32652.0,69
32652.0,78
32652.0,177
32652.0,70
32652.0,66
32652.0,140
32652.0,72
32652.0,10
32652.0,108
32652.0,132
32652.0,84
32652.0,168
32652.0,61
32652.0,122
32652.0,115
32652.0,135
32652.0,134
32652.0,170
32652.0,165
32655.0,163
32655.0,149
32655.0,169
32655.0,125
32655.0,157
32655.0,76
32655.0,62
32655.0,185
32655.0,27
32655.0,112
32655.0,156
32655.0,91
32655.0,96
32655.0,126
32655.0,48
32655.0,196
32655.0,143
32655.0,19
32655.0,28
32655.0,123
32662.0,131
32662.0,151
32662.0,159
32662.0,21
32662.0,89
32662.0,183
32662.0,32
32662.0,172
32662.0,181
32662.0,126
32662.0,37
32662.0,31
32662.0,179
32662.0,61
32662.0,82
32662.0,143
32662.0,45
32662.0,15
32662.0,90
32662.0,5
32672.0,127
32672.0,156
32672.0,105
32672.0,153
32672.0,68
32672.0,94
32672.0,40
32672.0,191
32672.0,89
32672.0,118
32672.0,184
32672.0,82
32672.0,41
32672.0,123
32672.0,27
32672.0,167
32672.0,170
32672.0,100
32672.0,139
32672.0,137
32673.0,156
32673.0,140
32673.0,187
32673.0,139
32673.0,189
32673.0,19
32673.0,178
32673.0,91
32673.0,3
32673.0,183
32673.0,13
32673.0,118
32673.0,166
32673.0,9
32673.0,65
32673.0,180
32673.0,114
32673.0,150
32673.0,168
32673.0,48
32678.0,63
32678.0,84
32678.0,35
32678.0,7
32678.0,141
32678.0,55
32678.0,151
32678.0,129
32678.0,147
32678.0,56
32678.0,111
32678.0,198
32678.0,6
32678.0,94
32678.0,119
32678.0,144
32678.0,28
32678.0,67
32678.0,123
32678.0,25
32683.0,193
32683.0,155
32683.0,1
32683.0,34
32683.0,151
32683.0,86
32683.0,118
32683.0,66
32683.0,46
32683.0,113
32683.0,141
32683.0,68
32683.0,61
32683.0,48
32683.0,27
32683.0,135
32683.0,35
32683.0,105
32683.0,69
32683.0,81
32692.0,32
32692.0,159
32692.0,189
32692.0,48
32692.0,107
32692.0,8
32692.0,78
32692.0,16
32692.0,183
32692.0,49
32692.0,82
32692.0,79
32692.0,168
32692.0,68
32692.0,186
32692.0,5
32692.0,72
32692.0,98
32692.0,132
32692.0,61
32693.0,180
32693.0,135
32693.0,70
32693.0,71
32693.0,81
32693.0,42
32693.0,57
32693.0,118
32693.0,160
32693.0,62
32693.0,21
32693.0,14
32693.0,166
32693.0,133
32693.0,94
32693.0,116
32693.0,184
32693.0,182
32693.0,169
32693.0,36
32694.0,34
